Card_ID,Subtype_ID
550,69
550,34
551,7
551,41
552,7
552,134
553,7
553,49
554,7
554,49
555,7
555,49
556,7
556,41
557,7
557,41
558,7
558,49
559,7
559,41
560,7
560,49
561,7
561,134
562,92
562,7
563,7
563,41
564,7
564,3
564,49
565,46
566,135
567,2
567,105
567,34
568,103
568,41
569,136
570,2
570,49
570,34
571,23
571,68
572,22
574,2
574,49
575,98
575,41
577,2
577,69
578,2
578,49
579,2
579,69
580,2
580,69
581,137
582,2
582,69
583,2
583,41
584,68
585,2
585,69
586,2
586,69
587,2
587,69
588,94
589,94
590,94
592,2
592,21
596,103
596,69
597,138
598,139
598,22
598,3
599,35
600,2
600,26
600,41
602,22
603,92
603,134
604,92
604,21
605,140
606,65
607,2
607,72
609,74
610,2
610,77
611,2
611,69
612,2
612,69
613,2
613,69
614,2
614,77
615,2
615,69
617,63
617,141
618,2
618,3
621,100
621,72
622,76
622,72
623,76
623,72
625,2
625,49
627,142
628,6
629,18
630,143
630,144
631,2
631,72
632,145
638,146
642,130
642,15
643,130
643,15
644,2
644,81
645,2
645,81
646,2
646,69
647,2
647,41
648,2
648,41
650,30
650,41
651,147
651,123
651,82
652,2
652,148
653,46
654,2
654,105
655,97
656,122
658,2
658,44
659,2
659,3
660,2
662,149
663,8
675,8
675,94
686,8
686,39
687,8
687,150
696,8
696,151
699,46
700,8
700,41
705,2
706,27
706,72
707,2
707,69
712,64
716,46
719,152
719,25
721,33
722,30
722,153
725,88
725,3
727,2
727,124
728,115
728,3
737,27
737,41
738,27
738,49
739,2
739,20
740,149
741,154
744,155
745,88
746,88
747,34
749,156
750,46
752,38
753,63
753,21
755,157
755,15
756,158
756,3
756,25
757,158
757,3
758,158
758,3
758,81
759,158
759,3
760,158
760,3
761,158
761,3
762,158
762,3
763,2
763,41
764,46
766,62
766,48
767,27
767,159
768,160
769,154
770,46
771,9
771,38
772,2
772,21
773,2
773,21
774,27
774,72
775,161
776,2
776,81
777,2
777,41
778,162
778,163
780,68
781,2
781,120
782,87
783,6
785,164
786,2
786,105
787,2
787,25
788,39
788,38
789,149
791,18
797,165
801,166
801,50
805,1
808,88
808,81
809,2
809,44
810,74
811,22
813,2
814,2
814,126
817,8
817,123
817,4
818,100
818,72
819,55
819,41
820,39
820,123
821,106
821,21
823,68
823,124
824,106
824,21
825,106
825,21
826,106
826,21
827,106
827,21
828,106
828,21
829,106
829,21
832,115
832,26
834,22
834,167
835,2
835,168
836,2
836,77
837,104
838,6
839,92
839,78
841,30
841,49
843,27
844,39
845,39
846,2
846,69
847,2
847,3
848,169
849,170
850,22
851,18
852,171
853,2
853,72
855,10
855,97
855,52
857,1
860,11
861,9
863,46
864,160
865,151
865,3
866,151
866,96
867,151
867,72
868,23
869,2
869,69
870,172
871,172
871,82
871,81
872,172
872,82
873,95
879,2
880,173
880,41
881,174
882,39
882,49
885,13
886,2
890,2
890,72
891,2
891,72
893,98
893,35
894,98
895,98
895,49
896,98
896,49
897,169
898,35
898,69
899,2
899,69
900,35
900,69
902,170
902,38
903,2
903,72
905,10
905,72
906,175
907,2
907,69
908,2
908,69
909,176
910,22
911,2
911,21
912,2
912,21
915,11
917,11
919,46
923,149
925,46
929,104
932,177
932,22
933,9
934,177
934,22
935,54
936,50
937,177
937,22
939,178
943,177
943,22
944,23
946,22
947,179
948,9
949,160
950,55
951,84
953,177
953,22
954,180
955,83
958,149
963,65
964,72
965,11
966,11
967,181
967,41
968,94
1012,94
1013,94
1014,94
1015,94
1015,21
1016,94
1017,94
1018,94
1019,94
1020,94
1021,94
1022,94
1022,41
1023,94
1024,94
1025,94
1026,94
1027,94
1027,34
1028,94
1029,94
1030,94
1035,94
1036,182
1036,94
1037,94
1038,94
1039,94
1040,94
1041,94
1041,21
1042,94
1043,94
1043,41
1058,2
1058,21
1062,2
1062,69
1062,77
1064,2
1064,21
1066,64
1066,94
1068,94
1069,11
1073,94
1073,34
1075,63
1075,94
1076,94
1076,35
1077,46
1081,94
1082,46
1083,94
1084,94
1084,110
1086,94
1086,123
1087,94
1088,94
1088,35
1089,94
1091,94
1091,69
1093,46
1094,94
1095,94
1095,124
1097,94
1098,94
1098,123
1100,74
1101,68
1105,183
1107,71
1108,104
1109,184
1110,184
1111,184
1112,30
1112,96
1114,2
1114,96
1116,2
1117,2
1117,185
1120,2
1120,21
1121,88
1121,25
1122,176
1123,2
1123,69
1124,2
1124,185
1125,46
1126,46
1129,23
1130,46
1131,46
1132,46
1134,46
1136,46
1137,46
1138,130
1139,18
1143,33
1144,88
1145,88
1146,88
1146,105
1148,169
1149,7
1149,105
1150,46
1151,92
1151,21
1152,2
1152,3
1157,9
1159,78
1162,2
1162,21
1163,88
1163,21
1164,2
1164,21
1166,2
1166,21
1167,94
1168,2
1168,21
1172,88
1172,49
1173,88
1173,3
1174,186
1176,39
1179,174
1182,2
1182,41
1183,39
1184,1
1185,46
1186,125
1186,126
1187,64
1190,2
1190,3
1191,187
1192,188
1192,38
1193,188
1193,38
1194,10
1194,188
1194,38
1195,188
1195,38
1196,188
1196,38
1198,6
1199,94
1200,189
1200,87
1202,22
1202,35
1203,46
1204,180
1212,180
1213,9
1214,190
1214,179
1215,6
1217,191
1217,25
1218,192
1219,2
1219,72
1221,2
1221,72
1222,2
1222,72
1223,2
1223,72
1224,10
1224,6
1226,193
1226,194
1229,52
1230,179
1231,5
1232,92
1232,94
1233,2
1233,21
1235,35
1236,172
1236,21
1237,109
1238,2
1238,21
1239,195
1239,34
1240,195
1240,34
1241,195
1241,34
1242,195
1242,34
1245,50
1249,196
1250,75
1252,10
1252,72
1253,2
1253,31
1254,2
1254,72
1255,2
1255,72
1258,23
1258,38
1259,1
1260,83
1260,48
1261,23
1262,18
1264,46
1265,100
1266,38
1267,2
1267,134
1268,197
1269,83
1269,2
1269,126
1270,46
1272,83
1274,83
1275,46
1276,5
1277,2
1277,69
1278,2
1278,27
1278,57
1279,2
1279,198
1280,2
1280,69
1281,2
1281,57
1282,2
1282,57
1283,63
1283,33
1284,63
1284,33
1285,83
1285,2
1285,126
1286,35
1287,2
1287,21
1288,2
1288,41
1289,22
1290,2
1290,41
1291,38
1292,83
1293,100
1293,72
1294,2
1294,25
1295,2
1295,31
1296,2
1296,26
1297,103
1297,72
1298,122
1299,52
1300,68
1300,20
1302,103
1303,27
1303,20
1304,38
1305,199
1307,38
1308,23
1312,2
1312,148
1313,23
1313,200
1314,11
1316,38
1317,2
1317,201
1318,177
1318,22
1319,177
1319,22
1322,2
1322,72
1328,46
1331,27
1331,72
1336,72
1338,2
1338,72
1342,46
1343,72
1344,6
1345,11
1346,46
1348,149
1349,6
1350,202
1351,50
1352,38
1353,69
1354,38
1355,63
1356,149
1357,73
1358,38
1359,149
1360,63
1360,69
1361,63
1362,203
1363,39
1364,68
1365,149
1366,22
1367,78
1368,143
1369,5
1373,2
1373,72
1375,2
1375,72
1376,94
1377,94
1378,94
1379,204
1380,94
1381,94
1382,94
1383,94
1385,52
1386,52
1388,104
1388,49
1390,205
1390,31
1391,74
1392,46
1393,2
1393,41
1394,2
1394,69
1395,206
1396,191
1397,2
1397,72
1398,52
1399,52
1400,52
1401,52
1402,52
1403,92
1403,52
1404,2
1404,21
1405,10
1405,21
1406,117
1407,27
1407,26
1407,20
1408,2
1408,72
1410,22
1410,72
1411,207
1412,2
1412,72
1413,2
1413,123
1414,158
1414,21
1416,2
1416,72
1417,130
1417,72
1418,103
1418,72
1420,151
1420,141
1421,208
1422,208
1423,208
1424,208
1425,208
1426,208
1427,208
1428,208
1429,208
1430,208
1431,208
1433,2
1433,21
1434,2
1434,15
1435,94
1438,83
1439,22
1440,136
1441,2
1442,6
1442,72
1444,209
1445,100
1446,63
1446,41
1447,210
1447,163
1448,170
1449,2
1449,26
1454,2
1454,21
1454,31
1455,35
1455,41
1456,94
1457,133
1457,81
1458,98
1458,49
1459,2
1459,72
1460,2
1460,49
1461,2
1461,69
1463,2
1463,69
1464,2
1464,69
1465,2
1465,77
1466,2
1466,77
1467,18
1468,7
1468,49
1469,177
1469,2
1469,57
1470,2
1470,21
1472,2
1475,2
1475,21
1476,2
1476,49
1478,211
1481,122
1482,11
1483,92
1483,212
1484,2
1484,26
1485,1
1486,2
1486,26
1487,30
1487,77
1489,2
1489,133
1489,69
1493,27
1493,20
1494,2
1494,20
1495,2
1495,81
1496,130
1497,130
1498,206
1499,55
1501,213
1505,58
1507,10
1507,191
1508,214
1508,96
1509,215
1510,122
1510,72
1512,216
1513,216
1514,216
1515,216
1516,216
1517,170
1520,11
1521,213
1522,46
1525,2
1525,69
1526,22
1527,133
1527,69
1528,46
1529,9
1536,11
1536,38
1540,149
1541,46
1543,46
1544,85
1545,59
1546,27
1546,26
1547,217
1548,46
1549,178
1550,2
1550,96
1551,43
1552,63
1552,69
1553,9
1554,199
1555,92
1555,38
1556,10
1556,41
1557,63
1557,77
1558,78
1559,137
1560,104
1561,27
1561,77
1562,2
1562,72
1563,78
1564,103
1564,69
1565,218
1566,11
1567,2
1567,77
1568,30
1568,41
1569,7
1569,3
1570,75
1573,2
1573,41
1574,39
1577,2
1577,77
1578,2
1578,105
1579,2
1579,105
1580,13
1582,2
1582,25
1583,92
1583,2
1584,46
1587,88
1587,77
1588,88
1588,57
1589,2
1589,15
1590,88
1591,213
1593,207
1595,78
1613,61
1631,61
1656,61
1674,61
1683,61
1716,61
1741,61
1747,61
1752,61
1758,61
1761,61
1774,61
1800,61
1825,61
1875,61
1915,61
1939,61
2004,61
2019,61
2025,61
2028,61
2031,61
2041,61
2046,61
2057,61
2081,61
2084,61
2089,61
2091,61
2098,61
2108,61
2112,61
2131,61
2156,61
2157,61
2174,61
2184,61
2188,61
2194,61
2196,61
2215,61
2247,61
2253,61
2259,61
2264,61
2297,61
2303,61
2315,61
2340,61
2360,61
2361,61
2366,61
2372,61
2373,61
2429,61
2443,61
2444,61
2455,61
2482,61
2484,61
2485,61
2486,61
2505,61
2516,61
2527,61
2576,61
2604,61
2636,61
2645,61
2660,61
2677,61
2688,61
2713,61
2740,61
2742,61
2784,61
2803,61
2805,61
2832,61
2842,61
2856,61
2867,61
2894,61
2900,61
2910,61
2924,61
2934,61
2942,61
2944,61
2947,61
2978,61
3001,61
3002,61
3017,61
3029,61
3044,61
3076,61
3081,61
3085,61
3111,61
3114,61
3126,61
3138,61
3157,61
3192,61
3195,61
3204,61
3205,61
3238,61
3274,61
3282,61
3295,61
3296,61
3306,61
3307,61
3329,61
3332,61
3352,61
3361,61
3382,61
3394,61
3404,61
3405,61
3406,61
3408,61
3431,61
3432,61
3440,61
3447,61
3450,61
3451,61
3463,61
3482,61
3497,61
3518,61
3528,143
3532,2
3532,72
3535,218
3535,77
3538,46
3539,46
3541,146
3542,6
3543,22
3545,46
3550,7
3550,26
3551,2
3551,72
3552,64
3554,146
3556,88
3556,77
3557,88
3557,77
3558,50
3559,27
3559,57
3560,27
3560,57
3561,27
3561,57
3563,2
3563,77
3566,2
3566,134
3568,2
3568,44
3569,92
3569,88
3569,57
3570,170
3571,35
3572,114
3572,72
3573,6
3573,69
3574,13
3577,2
3577,41
3578,2
3578,168
3579,46
3580,219
3581,23
3583,136
3584,161
3585,220
3585,15
3586,2
3586,82
3586,57
3587,23
3587,38
3588,10
3589,35
3591,208
3592,221
3592,35
3593,23
3593,41
3594,23
3594,41
3595,23
3595,77
3599,222
3600,222
3601,222
3602,222
3603,222
3604,2
3604,72
3606,2
3606,72
3607,182
3608,182
3609,23
3609,49
3610,23
3610,49
3611,23
3611,49
3613,23
3613,68
3615,2
3615,26
3616,2
3616,26
3621,78
3624,62
3624,20
3627,2
3627,21
3628,223
3628,87
3629,2
3629,72
3630,46
3632,46
3633,46
3634,46
3635,46
3636,166
3636,69
3639,2
3639,26
3640,40
3640,41
3642,25
3653,74
3654,11
3655,2
3655,25
3664,43
3665,40
3665,41
3668,11
3669,38
3670,143
3677,170
3678,224
3678,143
3678,225
3680,73
3683,11
3684,226
3687,88
3687,27
3687,3
3692,94
3692,41
3693,2
3693,41
3694,227
3697,22
3701,46
3702,2
3704,11
3706,228
3707,88
3707,72
3710,2
3710,47
3710,81
3711,2
3711,21
3712,2
3712,41
3713,229
3713,49
3715,121
3715,41
3716,22
3718,122
3719,87
3720,87
3721,230
3722,2
3722,49
3723,92
3723,72
3724,231
3725,232
3726,232
3727,11
3729,27
3729,110
3730,92
3730,94
3731,92
3731,94
3731,50
3733,92
3733,39
3734,8
3734,51
3735,87
3735,31
3736,2
3736,123
3738,22
3738,35
3739,197
3742,10
3742,69
3743,133
3743,21
3744,2
3744,77
3745,27
3745,20
3746,92
3746,133
3747,19
3750,2
3750,198
3752,2
3752,31
3753,2
3753,20
3754,106
3754,3
3755,121
3755,41
3755,72
3756,2
3756,26
3758,2
3758,3
3759,46
3763,142
3763,20
3765,78
3766,2
3766,21
3767,2
3767,20
3768,100
3768,72
3769,166
3769,72
3770,172
3770,72
3771,6
3772,6
3773,2
3773,185
3774,223
3774,123
3776,7
3776,3
3777,233
3783,38
3786,46
3789,95
3790,2
3790,72
3791,46
3792,232
3793,2
3793,72
3794,94
3795,94
3796,94
3798,94
3800,2
3800,69
3801,2
3801,21
3802,2
3802,69
3803,2
3803,69
3804,21
3805,2
3805,69
3806,202
3807,2
3807,69
3808,2
3808,69
3809,2
3809,69
3810,2
3810,81
3811,2
3811,72
3812,234
3813,234
3814,2
3814,35
3814,134
3816,27
3816,41
3817,35
3818,43
3819,136
3820,1
3822,2
3822,21
3824,235
3824,38
3826,109
3826,141
3827,236
3827,15
3829,75
3830,213
3832,26
3834,78
3835,8
3835,69
3836,73
3837,33
3840,55
3841,11
3842,2
3842,119
3843,119
3844,94
3845,94
3846,94
3847,11
3848,11
3851,2
3851,44
3852,2
3852,21
3853,2
3853,21
3854,2
3854,21
3856,2
3856,72
3857,2
3857,82
3858,2
3858,237
3859,109
3859,41
3860,38
3861,11
3863,22
3864,33
3868,2
3868,33
3868,34
3869,33
3869,34
3870,46
3871,2
3871,168
3871,34
3872,2
3872,33
3873,33
3874,33
3875,23
3875,33
3876,33
3877,33
3878,33
3879,33
3880,33
3881,33
3882,33
3883,2
3883,33
3885,2
3885,25
3886,6
3886,69
3886,31
3887,6
3887,72
3888,6
3888,21
3889,6
3889,69
3890,6
3890,69
3891,6
3891,123
3892,6
3892,69
3893,10
3893,6
3893,41
3894,6
3894,69
3895,6
3895,72
3896,6
3896,69
3897,6
3897,69
3898,6
3898,69
3899,6
3899,72
3900,6
3900,41
3901,6
3901,25
3902,6
3902,41
3910,6
3910,3
3911,6
3911,69
3912,6
3912,72
3913,6
3913,72
3914,6
3914,21
3915,6
3915,21
3916,6
3916,41
3917,6
3917,82
3917,69
3918,6
3918,69
3920,6
3920,41
3921,6
3921,69
3922,6
3922,21
3923,6
3923,69
3924,6
3924,41
3925,6
3925,81
3926,6
3926,69
3927,6
3927,69
3928,6
3928,69
3930,6
3930,69
3931,6
3931,41
3933,6
3933,72
3934,6
3934,69
3934,72
3935,2
3935,148
3936,2
3936,41
3937,23
3938,94
3940,2
3940,20
3941,2
3941,41
3942,22
3942,198
3943,23
3943,49
3944,1
3945,6
3946,106
3946,26
3947,2
3947,26
3948,2
3948,20
3950,238
3952,46
3955,13
3959,149
3960,46
3961,2
3961,20
3967,46
3968,6
3968,81
3970,152
3970,96
3971,11
3972,38
3973,38
3974,2
3974,20
3975,235
3976,103
3976,41
3977,103
3979,106
3979,26
3980,106
3980,41
3981,106
3981,105
3982,92
3982,72
3984,2
3984,25
3985,27
3985,57
3986,27
3986,57
3987,92
3987,27
3987,57
3988,2
3988,77
3989,2
3989,26
3990,2
3990,26
3991,133
3991,21
3993,2
3993,123
3994,2
3994,77
3996,161
3998,35
3999,2
3999,72
4000,71
4001,64
4002,122
4003,2
4003,123
4006,2
4006,72
4007,2
4007,69
4011,43
4012,239
4013,114
4013,72
4014,35
4015,2
4015,72
4017,2
4017,77
4022,2
4022,77
4023,240
4023,41
4024,240
4024,41
4025,240
4025,241
4027,36
4028,2
4028,57
4028,3
4029,2
4029,57
4030,2
4030,57
4031,220
4031,3
4032,71
4033,2
4033,96
4034,2
4034,72
4035,2
4035,44
4036,13
4037,2
4037,44
4038,68
4039,242
4039,243
4039,244
4039,245
4041,246
4043,247
4043,110
4044,2
4044,15
4045,145
4045,35
4053,27
4053,20
4055,22
4056,46
4059,56
4059,3
4060,2
4060,185
4062,2
4062,41
4064,226
4064,10
4068,174
4069,248
4071,248
4071,189
4072,248
4072,189
4073,249
4073,162
4075,27
4075,49
4079,106
4083,250
4085,2
4085,69
4086,2
4086,69
4087,2
4087,168
4088,35
4090,90
4090,251
4095,139
4096,2
4096,3
4096,34
4097,102
4098,5
4099,9
4100,63
4100,77
4104,2
4104,41
4105,239
4106,92
4106,105
4107,2
4107,167
4108,161
4109,133
4109,105
4110,2
4110,72
4111,10
4112,10
4113,2
4113,72
4114,2
4114,167
4115,179
4117,2
4117,21
4117,49
4119,2
4119,167
4120,2
4120,167
4121,22
4122,35
4122,50
4123,97
4123,52
4124,16
4125,35
4126,23
4129,6
4130,65
4131,23
4132,13
4133,5
4134,2
4134,82
4135,2
4135,69
4135,119
4136,119
4137,78
4138,252
4141,2
4141,148
4142,253
4143,2
4143,123
4145,2
4145,41
4146,172
4146,69
4147,172
4147,69
4148,172
4148,69
4150,6
4150,72
4151,52
4152,207
4153,38
4154,10
4154,38
4155,38
4156,38
4157,38
4158,38
4159,2
4159,72
4160,6
4160,69
4161,43
4162,2
4162,254
4163,10
4163,106
4164,106
4164,167
4165,88
4165,3
4166,213
4167,169
4167,31
4169,255
4172,85
4174,146
4175,2
4175,3
4176,2
4176,3
4177,64
4178,23
4179,39
4180,87
4182,2
4182,21
4183,2
4183,3
4183,119
4184,119
4187,182
4187,68
4188,94
4189,2
4189,69
4190,46
4191,2
4191,41
4195,2
4195,21
4205,38
4207,2
4207,21
4207,82
4208,158
4208,185
4209,35
4210,35
4211,11
4212,256
4213,2
4213,72
4216,2
4216,69
4217,2
4217,69
4222,2
4223,2
4223,72
4225,2
4225,123
4226,2
4226,167
4227,146
4228,2
4228,167
4228,69
4229,2
4229,167
4230,2
4230,167
4230,69
4231,2
4231,167
4232,2
4232,167
4232,38
4233,2
4233,167
4235,180
4236,11
4237,11
4238,46
4241,78
4243,39
4244,85
4245,11
4247,213
4248,257
4249,213
4250,146
4251,11
4255,98
4255,69
4256,23
4257,251
4257,105
4260,1
4261,38
4262,142
4264,2
4264,41
4265,23
4265,41
4267,88
4267,57
4268,88
4268,57
4269,2
4269,144
4270,102
4271,88
4274,121
4274,41
4275,64
4276,233
4282,172
4282,81
4283,172
4283,21
4284,2
4284,82
4285,2
4285,82
4286,202
4288,166
4288,74
4290,2
4290,72
4291,2
4291,72
4296,10
4297,130
4298,2
4298,15
4299,11
4300,165
4301,106
4301,21
4302,258
4303,103
4303,41
4305,200
4306,86
4307,88
4307,77
4308,2
4308,6
4309,2
4309,20
4310,2
4310,20
4311,85
4312,59
4313,42
4314,149
4316,103
4316,72
4317,94
4319,11
4321,38
4322,36
4323,35
4324,2
4324,69
4325,86
4326,92
4326,94
4328,88
4328,120
4329,11
4330,239
4331,2
4331,25
4332,64
4332,62
4333,259
4334,62
4336,260
4337,260
4338,2
4338,77
4339,63
4339,21
4341,2
4341,77
4343,2
4343,31
4344,106
4344,69
4345,114
4345,26
4346,109
4348,2
4348,69
4349,86
4365,88
4366,86
4371,2
4371,69
4372,11
4373,149
4374,38
4375,261
4375,38
4376,214
4376,38
4377,78
4378,85
4379,213
4380,2
4380,41
4381,11
4382,2
4382,26
4383,94
4383,77
4385,13
4386,30
4386,41
4388,7
4389,13
4391,103
4393,109
4394,46
4396,13
4400,74
4402,85
4403,7
4405,2
4405,134
4407,7
4407,49
4408,7
4408,41
4409,2
4409,69
4412,2
4412,21
4413,6
4415,6
4416,181
4416,3
4417,79
4418,2
4418,72
4419,6
4420,92
4420,39
4421,38
4422,1
4423,94
4424,35
4426,11
4427,2
4427,105
4428,172
4428,21
4429,55
4429,41
4430,6
4430,72
4431,6
4431,69
4432,2
4432,69
4435,6
4436,2
4436,25
4437,254
4437,41
4438,249
4438,210
4439,39
4440,157
4440,68
4441,38
4444,2
4444,72
4445,7
4446,52
4446,57
4447,38
4449,6
4451,2
4451,21
4457,2
4457,26
4458,114
4458,72
4459,11
4460,103
4461,18
4462,157
4462,213
4463,18
4464,161
4473,161
4475,46
4476,161
4477,2
4477,41
4478,11
4479,2
4479,69
4480,2
4480,44
4481,64
4482,103
4484,38
4523,38
4524,149
4526,2
4526,38
4526,69
4527,27
4527,20
4529,27
4529,198
4530,2
4530,20
4531,2
4531,41
4532,27
4532,49
4532,34
4535,46
4536,2
4536,77
4538,38
4539,2
4539,69
4540,200
4546,35
4551,46
4555,38
4557,223
4557,50
4558,104
4560,75
4563,2
4563,185
4564,2
4564,3
4564,144
4565,7
4565,41
4566,2
4566,39
4566,72
4568,13
4569,39
4573,2
4573,72
4574,143
4575,11
4576,27
4576,49
4584,13
4585,35
4586,2
4586,124
4587,92
4587,10
4587,27
4589,6
4591,177
4591,22
4592,35
4593,2
4594,35
4594,69
4595,2
4595,77
4596,9
4597,88
4598,23
4599,121
4599,41
4600,85
4601,213
4602,9
4603,251
4603,225
4604,9
4605,121
4606,18
4607,188
4607,123
4608,235
4609,35
4610,121
4610,41
4611,30
4611,41
4612,213
4613,62
4614,121
4614,49
4615,22
4616,122
4617,2
4617,168
4618,35
4619,2
4619,21
4620,2
4620,57
4621,11
4622,103
4622,57
4623,18
4624,103
4624,69
4625,18
4626,7
4626,49
4627,2
4627,77
4628,2
4628,69
4629,2
4629,72
4630,2
4630,21
4631,2
4631,69
4632,2
4632,69
4633,2
4633,77
4634,2
4634,69
4635,2
4635,77
4636,2
4636,77
4637,2
4637,77
4638,2
4638,77
4639,2
4639,21
4640,2
4640,69
4641,92
4641,2
4641,69
4642,2
4642,69
4643,2
4643,69
4650,35
4651,46
4652,2
4652,21
4653,179
4655,35
4656,32
4657,27
4657,20
4658,64
4658,113
4659,113
4660,100
4660,72
4660,48
4661,100
4661,72
4662,138
4663,100
4663,81
4664,103
4665,64
4665,101
4666,23
4667,46
4668,2
4668,168
4669,2
4669,69
4671,2
4671,69
4672,103
4672,72
4674,38
4676,2
4676,105
4680,174
4681,2
4681,41
4683,2
4683,77
4684,18
4685,11
4686,5
4687,2
4687,185
4688,5
4689,46
4690,46
4693,35
4693,22
4694,35
4694,22
4695,46
4699,46
4704,46
4708,23
4708,235
4709,87
4710,22
4710,49
4711,42
4712,215
4715,169
4717,2
4717,82
4717,25
4720,223
4720,185
4721,121
4721,41
4721,4
4722,214
4722,96
4723,46
4724,2
4724,198
4725,158
4725,3
4726,158
4726,3
4727,11
4729,35
4730,92
4730,39
4731,2
4731,3
4732,2
4733,137
4735,35
4739,46
4741,46
4742,35
4743,46
4744,46
4745,10
4747,13
4749,179
4749,48
4750,84
4752,113
4752,262
4753,113
4754,100
4754,110
4755,48
4758,2
4758,72
4759,39
4759,26
4760,2
4760,47
4760,72
4761,84
4762,11
4766,39
4766,263
4768,2
4768,72
4769,84
4770,27
4770,20
4770,198
4771,6
4831,2
4831,31
4831,119
4832,119
4833,6
4833,95
4847,2
4847,6
